[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite UninitializedLexicallyBound@6340e5f0               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:588
[truffle]   rewrite UninitMsgSend(#BasicInputStream)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:360
[truffle]   rewrite UninitializedLexicallyBound@45099dd3               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:360
[truffle]   rewrite UninitMsgSend(#streams)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:39
[truffle]   rewrite UninitializedReceiverSend@13e344d                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Files.ns:39
[truffle]   rewrite UninitMsgSend(#CharacterInputOutputConverter)      |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:39
[truffle]   rewrite UninitializedReceiverSend@1ffaf86                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:39
[truffle]   rewrite UninitMsgSend(#CharacterInputConverter)            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:472
[truffle]   rewrite UninitializedLexicallyBound@6574a52c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:472
[truffle]   rewrite ImplicitSend(#CharacterOutput)                     |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Streams.ns:472
[truffle]   rewrite UninitMsgSend(#CharacterOutput)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:472
[truffle]   rewrite UninitializedLexicallyBound@6c1a5b54               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:472
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:514
[truffle]   rewrite UninitializedLexicallyBound@1c7696c6               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Streams.ns:514
[truffle]   rewrite ImplicitSend(#FileDescriptor)                      |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Files.ns:41
[truffle]   rewrite UninitMsgSend(#FileDescriptor)                     |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:41
[truffle]   rewrite UninitializedLexicallyBound@60099951               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:41
[truffle]   rewrite ImplicitSend(#Object)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Files.ns:44
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:44
[truffle]   rewrite UninitializedLexicallyBound@20140db9               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Files.ns:44
[truffle]   rewrite UninitMsgSend(#fileDescriptorClass:)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:41
[truffle]   rewrite UninitializedReceiverSend@1e6a3214                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Files.ns:41
[truffle]   rewrite UninitMsgSend(#fileObject:)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:42
[truffle]   rewrite UninitializedReceiverSend@1a6d8329                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Files.ns:42
[truffle]   rewrite UninitializedNode(SourceSection(source=Files.ns, index=2077, length=587, characters=| private vmMirror  = vmMirror.\n  private Vector    = kernel Vector.\n  private Exception = kernel Exception.\n  (* Streams *)\n  private ExternalOutputStream = platform streams ExternalOutputStream.\n  private ExternalReadStream = platform streams ExternalReadStream.\n  private ExternalReadWriteStream = platform streams ExternalReadWriteStream.\n  private CharacterReadConverter = platform streams CharacterReadConverter.\n  private CharacterInputOutputConverter = platform streams CharacterInputOutputConverter.\n|\n  vmMirror fileDescriptorClass: FileDescriptor.\n  vmMirror fileObject: self.)) |From M IsValueCheckNode$UninitializedNode     |To M IsValueCheckNode$ValueCheckNode        |Reason unknown at Files.ns:31
[truffle]   rewrite UninitMsgSend(#kernel)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitializedLexicallyBound@55a147cc               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitMsgSend(#IndexOutOfBounds)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitializedReceiverSend@71ba6d4e                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitMsgSend(#Exception)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:902
[truffle]   rewrite UninitializedLexicallyBound@738dc9b                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Kernel.ns:902
[truffle]   rewrite UninitMsgSend(#kernelIndexOutOfBounds:)            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitializedReceiverSend@3c77d488                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:16
[truffle]   rewrite UninitializedNode(SourceSection(source=Platform.ns, index=252, length=1004, characters=| public kernel  = vmMirror kernelObject: nil.\n  public system  = (vmMirror load: 'System.ns' nextTo: self)  usingVmMirror: vmMirror.\n  public mirrors = (vmMirror load: 'Mirrors.ns' nextTo: self) usingVmMirror: vmMirror.\n  public actors      = (vmMirror load: 'Actors.ns'    nextTo: self) usingVmMirror: vmMirror usingKernel: kernel.\n  public transactions= (vmMirror load: 'Transactions.ns' nextTo: self) usingVmMirror: vmMirror usingKernel: kernel.\n  public threading   = (vmMirror load: 'Threading.ns' nextTo: self) usingVmMirror: vmMirror usingKernel: kernel.\n  public processes   = (vmMirror load: 'Processes.ns' nextTo: self) usingVmMirror: vmMirror.\n  public collections = (vmMirror load: 'Collections.ns' nextTo: self) usingKernel: kernel.\n  public streams     = (vmMirror load: 'Streams.ns' nextTo: self) usingPlatform: self.\n  public files       = (vmMirror load: 'Files.ns' nextTo: self) usingVmMirror: vmMirror usingPlatform: self.\n|\n  vmMirror kernelIndexOutOfBounds: kernel IndexOutOfBounds.)) |From M IsValueCheckNode$UninitializedNode     |To M IsValueCheckNode$ValueCheckNode        |Reason unknown at Platform.ns:5
[truffle]   rewrite UninitializedReceiverSend@65658dc4                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:21
[truffle]   rewrite UninitMsgSend(#system)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:23
[truffle]   rewrite UninitializedLexicallyBound@615a15b0               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Platform.ns:23
[truffle]   rewrite UninitMsgSend(#arguments)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:23
[truffle]   rewrite UninitializedReceiverSend@245887ff                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:23
[truffle]   rewrite UninitMsgSend(#vmMirror)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at System.ns:32
[truffle]   rewrite UninitializedLexicallyBound@5c74b9ca               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at System.ns:32
[truffle]   rewrite UninitMsgSend(#vmArguments:)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at System.ns:32
[truffle]   rewrite UninitializedReceiverSend@15b6042d                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at System.ns:32
IfSumGreaterNode: condition.getPrimitive() expected: GreaterThanPrim, actual: LessThanPrimNodeGen level: 8
[truffle]   rewrite UninitMsgSend(#size)                               |From M MessageSendNode$UninitializedMessageSendNode |To M EagerUnaryPrimitiveNode                |Reason unknown at Platform.ns:25
[truffle]   rewrite UninitMsgSend(#system)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:29
[truffle]   rewrite UninitializedLexicallyBound@3e8d892f               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Platform.ns:29
[truffle]   rewrite UninitMsgSend(#at:)                                |From M MessageSendNode$UninitializedMessageSendNode |To M EagerBinaryPrimitiveNode               |Reason unknown at Platform.ns:29
[truffle]   rewrite UninitMsgSend(#loadModule:)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:29
[truffle]   rewrite UninitializedReceiverSend@5f204de2                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:29
[truffle]   rewrite UninitMsgSend(#vmMirror)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at System.ns:33
[truffle]   rewrite UninitializedLexicallyBound@1bff5e8c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at System.ns:33
[truffle]   rewrite UninitMsgSend(#load:)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at System.ns:33
[truffle]   rewrite UninitializedReceiverSend@6c18b938                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at System.ns:33
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Harness.ns, index=1647, length=5, characters=false)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Harness.ns:34
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:34
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:34
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Harness.ns, index=1647, length=5, characters=false)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Harness.ns:34
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:44
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Harness.ns, index=1908, length=8, characters=expected)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Harness.ns:44
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Harness.ns, index=1976, length=5, characters=value)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Harness.ns:45
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Harness.ns, index=4716, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Harness.ns:121
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:121
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:146
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Harness.ns:150
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Harness.ns, index=5495, length=5, characters=bench)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Harness.ns:150
