[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5553, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5568, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5597, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5613, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5509, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:169
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5526, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:169
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5553, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5568, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5597, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5613, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:172
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5647, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:172
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5729, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5741, length=7, characters=xParent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5148, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:154
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5193, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5205, length=7, characters=xParent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5225, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:157
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5235, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:157
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5253, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:158
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5263, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:158
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5280, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:159
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5290, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:159
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5306, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:160
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5316, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:160
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5334, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:162
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5368, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:163
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5383, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:163
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5396, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:164
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5431, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:165
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5447, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:165
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5461, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:167
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5509, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:169
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5526, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:169
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5553, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5568, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:170
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5597, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5613, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:171
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:172
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5647, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:172
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5682, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:174
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5729, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5741, length=7, characters=xParent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:175
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=RedBlackTree.ns, index=5873, length=3, characters=nil)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at RedBlackTree.ns:183
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=RedBlackTree.ns, index=6045, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at RedBlackTree.ns:193
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:193
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6096, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:195
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=RedBlackTree.ns, index=6134, length=5, characters=block)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at RedBlackTree.ns:196
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:196
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6159, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:196
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6178, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:196
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=6202, length=27, characters=current:: current successor)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:197
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6212, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:197
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=RedBlackTree.ns, index=6473, length=7, characters=current)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at RedBlackTree.ns:206
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6473, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:206
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=6534, length=22, characters=current:: current left)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:208
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6544, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:208
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=6580, length=23, characters=current:: current right)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:209
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6590, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:209
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=6318, length=7, characters=current)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:203
[truffle]   rewrite LocalVariableWriteNodeGen[#comparisonResult]       |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:205
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=RedBlackTree.ns, index=6404, length=3, characters=key)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at RedBlackTree.ns:205
